,experiment,cloud,env,env_type,nodes,application,problem_size,metric,value,gpu_count
177,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver2-Os,duration,21.08150601387024,0
178,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver3-Ofast,compatible,True,0
179,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver3-Ofast,fom,37.7066,0
180,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver3-Ofast,duration,23.11100697517395,0
181,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver3-Ofast,fom,36.2639,0
182,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver3-Ofast,duration,23.667952060699463,0
183,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver3-Ofast,fom,34.9757,0
184,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver3-Ofast,duration,22.362438678741455,0
185,aws/eks/cpu,aws,eks,cpu,1,hpcg,broadwell-Os,compatible,True,0
186,aws/eks/cpu,aws,eks,cpu,1,hpcg,broadwell-Os,fom,36.0287,0
187,aws/eks/cpu,aws,eks,cpu,1,hpcg,broadwell-Os,duration,23.95031476020813,0
188,aws/eks/cpu,aws,eks,cpu,1,hpcg,broadwell-Os,fom,35.8723,0
189,aws/eks/cpu,aws,eks,cpu,1,hpcg,broadwell-Os,duration,23.879568338394165,0
190,aws/eks/cpu,aws,eks,cpu,1,hpcg,broadwell-Os,fom,35.9001,0
191,aws/eks/cpu,aws,eks,cpu,1,hpcg,broadwell-Os,duration,22.499863147735596,0
192,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver3-O3,compatible,True,0
193,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver3-O3,fom,36.0561,0
194,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver3-O3,duration,20.371270656585693,0
195,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver3-O3,fom,36.2701,0
196,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver3-O3,duration,23.667216300964355,0
197,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver3-O3,fom,33.8492,0
198,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver3-O3,duration,24.21197199821472,0
199,aws/eks/cpu,aws,eks,cpu,1,hpcg,haswell-O3,compatible,True,0
200,aws/eks/cpu,aws,eks,cpu,1,hpcg,haswell-O3,fom,35.5744,0
201,aws/eks/cpu,aws,eks,cpu,1,hpcg,haswell-O3,duration,21.517006397247314,0
202,aws/eks/cpu,aws,eks,cpu,1,hpcg,haswell-O3,fom,35.5943,0
203,aws/eks/cpu,aws,eks,cpu,1,hpcg,haswell-O3,duration,24.724971294403076,0
204,aws/eks/cpu,aws,eks,cpu,1,hpcg,haswell-O3,fom,25.214,0
205,aws/eks/cpu,aws,eks,cpu,1,hpcg,haswell-O3,duration,24.087565422058105,0
206,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver3-O0,compatible,True,0
207,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver3-O0,fom,29.3227,0
208,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver3-O0,duration,24.382267236709595,0
209,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver3-O0,fom,29.7676,0
210,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver3-O0,duration,24.927773475646973,0
211,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver3-O0,fom,29.6535,0
212,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver3-O0,duration,24.677902460098267,0
213,aws/eks/cpu,aws,eks,cpu,1,hpcg,sapphirerapids-O0,compatible,True,0
214,aws/eks/cpu,aws,eks,cpu,1,hpcg,sapphirerapids-O0,fom,29.8608,0
215,aws/eks/cpu,aws,eks,cpu,1,hpcg,sapphirerapids-O0,duration,30.620988130569458,0
216,aws/eks/cpu,aws,eks,cpu,1,hpcg,sapphirerapids-O0,fom,30.7351,0
217,aws/eks/cpu,aws,eks,cpu,1,hpcg,sapphirerapids-O0,duration,24.148414373397827,0
218,aws/eks/cpu,aws,eks,cpu,1,hpcg,sapphirerapids-O0,fom,23.9883,0
219,aws/eks/cpu,aws,eks,cpu,1,hpcg,sapphirerapids-O0,duration,24.378921031951904,0
220,aws/eks/cpu,aws,eks,cpu,1,hpcg,haswell-Og,compatible,True,0
221,aws/eks/cpu,aws,eks,cpu,1,hpcg,haswell-Og,fom,36.1887,0
222,aws/eks/cpu,aws,eks,cpu,1,hpcg,haswell-Og,duration,20.124191761016846,0
223,aws/eks/cpu,aws,eks,cpu,1,hpcg,haswell-Og,fom,37.3295,0
224,aws/eks/cpu,aws,eks,cpu,1,hpcg,haswell-Og,duration,24.08114218711853,0
225,aws/eks/cpu,aws,eks,cpu,1,hpcg,haswell-Og,fom,35.7041,0
226,aws/eks/cpu,aws,eks,cpu,1,hpcg,haswell-Og,duration,23.720496654510498,0
227,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver1-Og,compatible,True,0
228,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver1-Og,fom,35.897,0
229,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver1-Og,duration,23.238611221313477,0
230,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver1-Og,fom,35.4863,0
231,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver1-Og,duration,24.117820501327515,0
232,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver1-Og,fom,34.5621,0
233,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver1-Og,duration,24.67912197113037,0
234,aws/eks/cpu,aws,eks,cpu,1,hpcg,ivybridge-Ofast,compatible,True,0
235,aws/eks/cpu,aws,eks,cpu,1,hpcg,ivybridge-Ofast,fom,34.2721,0
236,aws/eks/cpu,aws,eks,cpu,1,hpcg,ivybridge-Ofast,duration,22.559954404830933,0
237,aws/eks/cpu,aws,eks,cpu,1,hpcg,ivybridge-Ofast,fom,36.0901,0
238,aws/eks/cpu,aws,eks,cpu,1,hpcg,ivybridge-Ofast,duration,18.1933331489563,0
239,aws/eks/cpu,aws,eks,cpu,1,hpcg,ivybridge-Ofast,fom,35.6582,0
240,aws/eks/cpu,aws,eks,cpu,1,hpcg,ivybridge-Ofast,duration,23.1520516872406,0
241,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver1-Ofast,compatible,True,0
242,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver1-Ofast,fom,35.9307,0
243,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver1-Ofast,duration,20.07887840270996,0
244,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver1-Ofast,fom,37.2336,0
245,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver1-Ofast,duration,22.687074661254883,0
246,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver1-Ofast,fom,35.9726,0
247,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver1-Ofast,duration,23.774147033691406,0
248,aws/eks/cpu,aws,eks,cpu,1,hpcg,btver2-Ofast,compatible,True,0
249,aws/eks/cpu,aws,eks,cpu,1,hpcg,btver2-Ofast,fom,35.2495,0
250,aws/eks/cpu,aws,eks,cpu,1,hpcg,btver2-Ofast,duration,27.74143886566162,0
251,aws/eks/cpu,aws,eks,cpu,1,hpcg,btver2-Ofast,fom,36.0189,0
252,aws/eks/cpu,aws,eks,cpu,1,hpcg,btver2-Ofast,duration,23.891370058059692,0
253,aws/eks/cpu,aws,eks,cpu,1,hpcg,btver2-Ofast,fom,27.4128,0
254,aws/eks/cpu,aws,eks,cpu,1,hpcg,btver2-Ofast,duration,24.30136489868164,0
255,aws/eks/cpu,aws,eks,cpu,1,hpcg,native-Ofast,compatible,False,0
256,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver4-Ofast,compatible,True,0
257,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver4-Ofast,fom,35.1961,0
258,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver4-Ofast,duration,22.6666419506073,0
259,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver4-Ofast,fom,36.1331,0
260,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver4-Ofast,duration,24.726412773132324,0
261,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver4-Ofast,fom,35.4765,0
262,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver4-Ofast,duration,23.4499728679657,0
263,aws/eks/cpu,aws,eks,cpu,1,hpcg,skylake-Ofast,compatible,True,0
264,aws/eks/cpu,aws,eks,cpu,1,hpcg,skylake-Ofast,fom,34.7142,0
265,aws/eks/cpu,aws,eks,cpu,1,hpcg,skylake-Ofast,duration,26.640381336212158,0
266,aws/eks/cpu,aws,eks,cpu,1,hpcg,skylake-Ofast,fom,36.8759,0
267,aws/eks/cpu,aws,eks,cpu,1,hpcg,skylake-Ofast,duration,22.83256196975708,0
268,aws/eks/cpu,aws,eks,cpu,1,hpcg,skylake-Ofast,fom,28.7098,0
269,aws/eks/cpu,aws,eks,cpu,1,hpcg,skylake-Ofast,duration,24.630301237106323,0
270,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v3-O2,compatible,True,0
271,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v3-O2,fom,36.7723,0
272,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v3-O2,duration,18.68557834625244,0
273,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v3-O2,fom,35.4924,0
274,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v3-O2,duration,22.506184101104736,0
275,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v3-O2,fom,36.3159,0
276,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v3-O2,duration,22.838337659835815,0
277,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v3-Ofast,compatible,True,0
278,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v3-Ofast,fom,35.8458,0
279,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v3-Ofast,duration,24.179527759552002,0
280,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v3-Ofast,fom,35.6779,0
281,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v3-Ofast,duration,24.28576683998108,0
282,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v3-Ofast,fom,35.1933,0
283,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v3-Ofast,duration,23.998939275741577,0
284,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver4-O0,compatible,True,0
285,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver4-O0,fom,29.9698,0
286,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver4-O0,duration,24.797971725463867,0
287,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver4-O0,fom,30.6571,0
